Timestamp,Temperature[degC],Humidity[percent],PM[ug/m^3],PM[V],Latitude[deg],Longitude[deg],Altitude[m]
3/6/2017 19:58,18.31,41.77,12.34,1.028,---,---,---
3/6/2017 19:59,18.3,41.77,12.13,1.017,---,---,---
3/6/2017 20:00,18.3,41.57,10.01,0.891,---,---,---
3/6/2017 20:01,18.25,41.82,12.23,1.022,---,---,---
3/6/2017 20:02,18.25,41.57,11.76,0.995,---,---,---
3/6/2017 20:03,18.18,41.13,10.18,0.901,---,---,---
3/6/2017 20:04,18.11,41.37,9.86,0.881,---,---,---
3/6/2017 20:05,18.06,41.26,9.68,0.871,---,---,---
3/6/2017 20:06,18.06,41.14,7.1,0.706,---,---,---
3/6/2017 20:07,18.07,41.06,7.08,0.704,---,---,---
3/6/2017 20:08,18.04,41.08,6.87,0.69,---,---,---
3/6/2017 20:09,18.02,41.08,6.82,0.687,---,---,---
3/6/2017 20:10,18.04,40.64,4.2,0.506,---,---,---
3/6/2017 20:11,18.14,41.08,6.67,0.677,---,---,---
3/6/2017 20:12,18.21,40.76,4.82,0.549,---,---,---
3/6/2017 20:13,18.11,41.23,6.51,0.666,---,---,---
3/6/2017 20:14,18.18,40.87,5.67,0.609,---,---,---
3/6/2017 20:15,18.18,40.79,5.72,0.612,---,---,---
3/6/2017 20:16,18.28,40.59,5.87,0.622,---,---,---
3/6/2017 20:17,18.18,40.52,5.01,0.563,---,---,---
3/6/2017 20:18,18.14,40.77,5.62,0.605,---,---,---
3/6/2017 20:19,18.18,40.46,5.3,0.583,---,---,---
3/6/2017 20:20,18.15,40.58,4.48,0.525,---,---,---
3/6/2017 20:21,18.17,40.73,5.02,0.563,---,---,---
3/6/2017 20:22,18.14,41.18,5.33,0.585,---,---,---
3/6/2017 20:23,18.25,41.98,9.19,0.84,---,---,---
3/6/2017 20:24,18.32,41.63,8.41,0.791,---,---,---
3/6/2017 20:25,18.36,41.85,8.68,0.808,---,---,---
3/7/2017 14:11,21.42,50.52,19.4,1.392,---,---,---
3/7/2017 14:12,21.73,50.13,23.32,1.566,---,---,---
3/7/2017 14:13,22.23,49.51,21.03,1.467,---,---,---
3/7/2017 14:14,22.98,48.35,16.35,1.244,---,---,---
3/7/2017 14:15,23.34,47.81,20.54,1.445,---,---,---
3/7/2017 14:16,23.69,47.38,18.62,1.355,---,---,---
3/7/2017 14:17,24.48,46.26,17.01,1.277,---,---,---
3/7/2017 14:18,24.58,45.87,24.53,1.616,---,---,---
3/7/2017 14:19,24.34,46.35,34.63,1.986,---,---,---
3/7/2017 14:20,24.48,46.05,17.74,1.313,---,---,---
3/7/2017 14:21,25.1,45.11,18.14,1.333,---,---,---
3/7/2017 14:22,25.01,44.95,18.45,1.347,---,---,---
3/7/2017 14:23,25.07,44.83,17.52,1.302,---,---,---
3/7/2017 14:24,25.16,44.55,26.98,1.713,---,---,---
3/7/2017 14:25,25.15,44.32,26.25,1.685,---,---,---
3/7/2017 14:26,25.55,43.84,21.2,1.474,---,---,---
3/7/2017 14:27,25.65,43.46,17.69,1.311,---,---,---
3/7/2017 14:28,25.7,43.49,15.09,1.179,---,---,---
3/7/2017 14:29,25.62,43.72,12.96,1.063,---,---,---
3/7/2017 14:30,26.26,43.02,15.26,1.188,---,---,---
3/7/2017 14:31,26.58,42.21,15.51,1.201,---,---,---
3/7/2017 14:32,26.98,41.68,16.07,1.23,---,---,---
3/7/2017 14:33,26.92,41.39,16.92,1.273,---,---,---
3/7/2017 14:34,26.55,41.93,18.31,1.341,---,---,---
3/7/2017 14:35,27.09,41.37,17.47,1.3,---,---,---
3/7/2017 14:36,27.22,41.24,16.08,1.23,---,---,---
3/7/2017 14:37,27.47,40.84,17.8,1.316,---,---,---
3/7/2017 14:38,27.32,40.91,20.6,1.447,---,---,---
3/7/2017 14:39,27.37,40.79,21.17,1.473,---,---,---
3/7/2017 14:40,27.51,40.35,20.98,1.464,---,---,---
3/7/2017 14:41,27.65,40.15,20.28,1.432,---,---,---
3/7/2017 14:42,28.15,39.53,20.73,1.453,---,---,---
3/7/2017 14:43,28.62,38.73,14.44,1.145,---,---,---
3/7/2017 14:44,28.68,38.37,15.75,1.213,---,---,---
3/7/2017 14:45,28.72,38.28,16.25,1.239,---,---,---
3/7/2017 14:46,28.48,38.31,16.79,1.266,---,---,---
3/7/2017 14:47,27.97,38.96,25.27,1.646,---,---,---
3/7/2017 14:48,27.46,39.62,5.29,0.582,---,---,---
3/7/2017 14:49,26.76,40.53,18.54,1.352,---,---,---
3/7/2017 14:50,25.82,41.77,28.2,1.76,---,---,---
3/7/2017 14:51,25.27,42.76,35.5,2.014,---,---,---
3/7/2017 14:52,25,43.38,33.8,1.958,---,---,---
3/7/2017 14:53,24.43,44.49,40.08,2.156,---,---,---
3/7/2017 14:54,24.3,44.85,8.66,0.807,---,---,---
3/7/2017 14:55,24.37,44.71,8.91,0.823,---,---,---
3/7/2017 14:56,24.15,44.98,22.06,1.512,---,---,---
3/7/2017 14:57,23.5,45.9,38.22,2.1,---,---,---
3/7/2017 14:58,22.89,46.9,24.41,1.611,---,---,---
3/7/2017 14:59,22.59,47.76,28.38,1.766,---,---,---
3/7/2017 15:00,22.05,48.96,32.93,1.929,---,---,---
3/7/2017 15:01,22.19,48.93,34.57,1.984,---,---,---
3/7/2017 15:02,22.24,49.03,25.58,1.658,---,---,---
3/7/2017 15:03,22.4,48.84,15.23,1.186,---,---,---
3/7/2017 15:04,22.49,48.7,25.07,1.638,---,---,---
3/7/2017 15:05,22.73,48.24,11.64,0.988,---,---,---
3/7/2017 15:06,22.43,48.44,13.5,1.093,---,---,---
3/7/2017 15:07,21.99,49.15,11.82,0.998,---,---,---
3/7/2017 15:08,21.71,49.68,27.03,1.715,---,---,---
3/7/2017 15:09,21.8,49.29,33.21,1.938,---,---,---
3/7/2017 15:10,21.25,50.2,20.63,1.448,---,---,---
3/7/2017 15:11,20.74,51.2,34.52,1.982,---,---,---
3/7/2017 15:12,20.87,50.87,45.21,2.303,---,---,---
3/7/2017 15:13,20.57,51.14,23.52,1.574,---,---,---
3/7/2017 15:14,20.65,51.2,15.43,1.196,---,---,---
3/7/2017 15:15,20.9,50.6,16.05,1.229,---,---,---
3/7/2017 15:16,21.31,49.93,14.11,1.126,---,---,---
3/7/2017 15:17,21.54,49.69,13.35,1.085,---,---,---
3/7/2017 15:18,21.71,48.81,19.6,1.402,---,---,---
3/7/2017 15:19,21.59,48.59,14.5,1.148,---,---,---
3/7/2017 15:20,21.67,48.28,25.58,1.659,---,---,---
3/7/2017 15:21,21.99,47.71,18.94,1.37,---,---,---
3/7/2017 15:22,22.13,47.38,15.6,1.205,---,---,---
3/7/2017 15:23,22.25,47.02,26.43,1.692,---,---,---
3/7/2017 15:24,21.83,47.36,22.91,1.548,---,---,---
3/7/2017 15:25,21.5,47.83,30.48,1.843,---,---,---
3/7/2017 15:26,21.51,47.76,26.93,1.711,---,---,---
3/7/2017 15:27,21.1,48.32,24.2,1.602,---,---,---
3/7/2017 15:28,20.81,48.86,12.31,1.027,---,---,---
3/7/2017 15:29,21.15,48.56,12.57,1.042,---,---,---
3/7/2017 15:30,21.41,47.91,5.54,0.6,---,---,---
3/7/2017 15:31,21.57,47.42,3.42,0.449,---,---,---
3/7/2017 15:32,21.52,47.23,21.49,1.487,---,---,---
3/7/2017 15:33,21.61,47.2,23.6,1.578,---,---,---
3/7/2017 15:34,21.81,46.92,9.57,0.864,---,---,---
3/7/2017 15:35,21.69,47.27,18.67,1.358,---,---,---
3/7/2017 15:36,21.99,46.69,14.65,1.156,---,---,---
3/7/2017 15:37,22.16,46.25,25.53,1.656,---,---,---
3/7/2017 15:38,22.1,46.37,12.62,1.044,---,---,---
3/7/2017 15:39,22.28,45.98,14.58,1.152,---,---,---
3/7/2017 15:40,22.57,45.56,10.31,0.909,---,---,---
3/7/2017 15:41,22.81,44.96,20.07,1.423,---,---,---
3/7/2017 15:42,23.17,44.45,12.65,1.046,---,---,---
3/7/2017 15:43,22.88,44.49,5.54,0.6,---,---,---
3/7/2017 15:44,22.43,45.05,4.19,0.504,---,---,---
3/7/2017 15:45,22.81,44.73,3.67,0.468,---,---,---
3/7/2017 15:46,23.24,44.09,4.79,0.547,---,---,---
3/7/2017 15:47,23.44,43.71,9.75,0.875,---,---,---
3/7/2017 15:48,23.69,43.02,4.37,0.518,---,---,---
3/7/2017 15:49,23.8,42.66,13.38,1.087,---,---,---
3/7/2017 15:50,23.9,42.32,7.77,0.75,---,---,---
3/7/2017 15:51,24.02,42.05,3.56,0.46,---,---,---
3/7/2017 15:52,24.23,41.88,3.25,0.437,---,---,---
3/7/2017 15:53,24.17,42.14,3.07,0.424,---,---,---
3/7/2017 15:54,24.31,42.08,6.35,0.655,---,---,---
3/7/2017 15:55,24.56,41.83,13.47,1.092,---,---,---
3/7/2017 15:56,24.56,41.75,13.18,1.075,---,---,---
3/7/2017 15:57,24.8,41.41,10.31,0.909,---,---,---
3/7/2017 15:58,24.89,41.23,4.28,0.511,---,---,---
3/7/2017 15:59,24.97,41.22,3.46,0.453,---,---,---
3/7/2017 16:00,25.06,41.15,2.99,0.418,---,---,---
3/7/2017 16:01,25,41.27,2.72,0.398,---,---,---
3/7/2017 16:02,24.83,41.32,4.04,0.494,---,---,---
3/7/2017 16:03,24.45,41.91,13,1.066,---,---,---
3/7/2017 16:04,24.11,42.31,12.88,1.059,---,---,---
3/7/2017 16:05,23.64,42.85,14.11,1.127,---,---,---
3/7/2017 16:06,23.39,43.42,8.05,0.768,---,---,---
3/7/2017 16:07,23.48,43.27,3.46,0.452,---,---,---
3/7/2017 16:08,23,43.98,3.14,0.429,---,---,---
3/7/2017 16:09,23.33,43.57,2.99,0.418,---,---,---
3/7/2017 16:10,23.03,43.98,3.27,0.438,---,---,---
3/7/2017 16:11,22.88,44.5,3.03,0.421,---,---,---
3/7/2017 16:12,23.22,43.93,2.41,0.375,---,---,---
3/7/2017 16:13,23.75,42.91,6.93,0.694,---,---,---
3/7/2017 16:14,23.56,43.17,3.05,0.422,---,---,---
3/7/2017 16:15,23.76,42.83,2.95,0.415,---,---,---
3/7/2017 16:16,23.55,42.81,3.74,0.472,---,---,---
3/7/2017 16:17,22.99,43.93,3.42,0.449,---,---,---
3/7/2017 16:18,22.61,44.76,8.27,0.782,---,---,---
3/7/2017 16:19,22.31,45.43,13.46,1.091,---,---,---
3/7/2017 16:20,22.44,45.43,10.14,0.899,---,---,---
3/7/2017 16:21,22.33,45.54,6.55,0.668,---,---,---
3/7/2017 16:22,21.98,46.22,7.87,0.756,---,---,---
3/7/2017 16:23,22.24,45.8,13.05,1.068,---,---,---
3/7/2017 16:24,21.96,45.84,12.4,1.032,---,---,---
3/7/2017 16:25,21.83,46.2,7.44,0.728,---,---,---
3/7/2017 16:26,21.82,46.02,4.33,0.515,---,---,---
3/7/2017 16:27,21.4,46.72,4.63,0.536,---,---,---
3/7/2017 16:28,21.35,46.95,3.45,0.452,---,---,---
3/7/2017 16:29,21.53,46.67,3.68,0.468,---,---,---
3/7/2017 16:30,21.79,46.42,2.21,0.36,---,---,---
3/7/2017 16:31,22.17,45.81,2.59,0.389,---,---,---
3/7/2017 16:32,21.68,46.24,3.52,0.457,---,---,---
3/7/2017 16:33,21.92,45.93,12.11,1.015,---,---,---
3/7/2017 16:34,21.98,45.58,3.86,0.481,---,---,---
3/7/2017 16:35,21.85,45.77,16.43,1.248,---,---,---
3/7/2017 16:36,21.84,45.66,9.69,0.871,---,---,---
3/7/2017 16:37,21.62,45.96,4.89,0.555,---,---,---
3/7/2017 16:38,21.52,45.64,16.16,1.234,---,---,---
3/7/2017 16:39,21.41,45.73,10.98,0.949,---,---,---
3/7/2017 16:40,21.61,45.27,14.3,1.137,---,---,---
3/7/2017 16:41,21.59,45.46,6.03,0.633,---,---,---
3/7/2017 16:42,21.58,45.36,7.09,0.705,---,---,---
3/7/2017 16:43,21.34,45.43,9.52,0.861,---,---,---
3/7/2017 16:44,20.94,45.84,11.86,1.001,---,---,---
3/7/2017 16:45,20.88,46.33,6.09,0.637,---,---,---
3/7/2017 16:46,21.09,46.04,8.91,0.823,---,---,---
3/7/2017 16:47,20.6,46.95,18.89,1.368,---,---,---
3/7/2017 16:48,20.44,47.27,13.92,1.117,---,---,---
3/7/2017 16:49,20.61,47.17,5.98,0.63,---,---,---
3/7/2017 16:50,20.76,46.92,2.53,0.384,---,---,---
3/7/2017 16:51,20.8,47.06,6.83,0.688,---,---,---
3/7/2017 16:52,20.58,47.55,7.24,0.715,---,---,---
3/7/2017 16:53,20.32,48.11,9.16,0.838,---,---,---
3/7/2017 16:54,20.09,48.63,15.13,1.181,---,---,---
3/7/2017 16:55,19.85,49.03,22.64,1.537,---,---,---
3/7/2017 16:56,19.32,50.02,24.9,1.631,---,---,---
3/7/2017 16:57,18.96,50.81,14.87,1.167,---,---,---
3/7/2017 16:58,18.97,50.85,11.36,0.972,---,---,---
3/7/2017 16:59,18.72,51.42,9.32,0.848,---,---,---
3/7/2017 17:00,18.64,51.59,8.26,0.781,---,---,---
3/7/2017 17:01,18.59,51.66,11.95,1.006,---,---,---
3/7/2017 17:02,18.69,51.33,9.24,0.843,---,---,---
3/7/2017 17:03,18.51,51.27,11.42,0.975,---,---,---
3/7/2017 17:04,18.24,51.69,16.42,1.247,---,---,---
3/7/2017 17:05,18.16,51.94,14.6,1.153,---,---,---
3/7/2017 17:06,18.27,51.62,21.35,1.481,---,---,---
3/7/2017 17:07,18.32,51.49,19.82,1.412,---,---,---
3/7/2017 17:08,18.33,51.3,25.04,1.637,---,---,---
3/7/2017 17:09,18.29,51.52,23.87,1.589,---,---,---
3/7/2017 17:10,18.41,50.9,24.74,1.624,---,---,---
3/7/2017 17:11,18.22,51.17,26.29,1.687,---,---,---
3/7/2017 17:12,18.24,51.04,22.91,1.548,---,---,---
3/7/2017 17:13,18.29,51.03,21.07,1.468,---,---,---
3/7/2017 17:14,18.31,50.98,25.6,1.659,---,---,---
3/7/2017 17:15,18.02,51.39,30.84,1.856,---,---,---
3/7/2017 17:16,17.59,52.32,30.78,1.854,---,---,---
3/7/2017 17:17,17.6,52.48,22.5,1.531,---,---,---
3/7/2017 17:18,17.77,52.16,21.32,1.479,---,---,---
3/7/2017 17:19,17.64,52.26,19.96,1.418,---,---,---
3/7/2017 17:20,17.66,52.14,9.06,0.832,---,---,---
3/7/2017 17:21,17.72,51.86,9.43,0.855,---,---,---
3/7/2017 17:22,17.37,52.4,10.8,0.939,---,---,---
3/7/2017 17:23,17.21,52.63,8.71,0.81,---,---,---
3/7/2017 17:24,17.07,53.01,10.56,0.924,---,---,---
3/7/2017 17:25,17.12,52.82,8.94,0.825,---,---,---
3/7/2017 17:26,16.94,53.18,14.33,1.138,---,---,---
3/7/2017 17:27,16.94,53.22,14.23,1.133,---,---,---
3/7/2017 17:28,17.03,52.97,19.21,1.384,---,---,---
3/7/2017 17:29,17.02,53.04,23.03,1.554,---,---,---
3/7/2017 17:30,16.91,53.21,22.39,1.526,---,---,---
3/7/2017 17:31,16.81,53.49,23.38,1.568,---,---,---
3/7/2017 17:32,16.82,53.53,25.94,1.673,---,---,---
3/7/2017 17:33,16.67,53.96,21.9,1.505,---,---,---
3/7/2017 17:34,16.58,54.26,23.52,1.574,---,---,---
3/7/2017 17:35,16.41,54.72,19.95,1.418,---,---,---
3/7/2017 17:36,16.46,54.66,24.68,1.622,---,---,---
3/7/2017 17:37,16.34,54.98,21.22,1.475,---,---,---
3/7/2017 17:38,16.36,55.01,19.46,1.395,---,---,---
3/7/2017 17:39,16.44,54.83,20.93,1.462,---,---,---
3/7/2017 17:40,16.47,54.72,24.51,1.615,---,---,---
3/7/2017 17:41,16.19,55.36,22.47,1.53,---,---,---
3/7/2017 17:42,16.11,55.71,24.65,1.621,---,---,---
3/7/2017 17:43,16.06,55.84,23.79,1.586,---,---,---
3/7/2017 17:44,16.12,55.79,21.79,1.5,---,---,---
3/7/2017 17:45,15.94,56.17,28.48,1.77,---,---,---
3/7/2017 17:46,16.02,55.92,27.71,1.741,---,---,---
3/7/2017 17:47,15.98,56.03,28.18,1.759,---,---,---
3/7/2017 17:48,16.02,55.99,26.39,1.691,---,---,---
3/7/2017 17:49,16.1,55.72,28.51,1.771,---,---,---
3/7/2017 17:50,15.88,56.38,27.74,1.742,---,---,---
3/7/2017 17:51,15.88,56.46,30.03,1.827,---,---,---
3/7/2017 17:52,15.96,56.31,28.77,1.781,---,---,---
3/7/2017 17:53,15.86,56.5,24.49,1.614,---,---,---
3/7/2017 17:54,15.87,56.61,25.3,1.647,---,---,---
3/7/2017 17:55,15.87,56.67,23.17,1.56,---,---,---
3/7/2017 17:56,15.87,56.67,26.36,1.689,---,---,---
3/7/2017 17:57,15.63,57.4,30.08,1.829,---,---,---
3/7/2017 17:58,15.86,56.9,25.68,1.663,---,---,---
3/7/2017 17:59,15.86,56.91,23,1.552,---,---,---
3/7/2017 18:00,15.91,56.82,20.64,1.449,---,---,---
3/7/2017 18:01,15.5,58.01,17.56,1.304,---,---,---
3/7/2017 18:02,15.68,57.76,21.71,1.497,---,---,---
3/7/2017 18:03,15.78,57.53,19.17,1.381,---,---,---
3/7/2017 18:04,15.65,57.93,13.07,1.07,---,---,---
3/7/2017 18:05,15.53,58.36,14.93,1.17,---,---,---
3/7/2017 18:06,15.69,57.94,18.11,1.331,---,---,---
3/7/2017 18:07,15.5,58.43,17.67,1.31,---,---,---
3/7/2017 18:08,15.38,58.99,17.38,1.295,---,---,---
3/7/2017 18:09,15.4,58.98,18.45,1.347,---,---,---
3/7/2017 18:10,15.4,59.1,20.27,1.432,---,---,---
3/7/2017 18:11,15.42,58.96,17.27,1.29,---,---,---
3/7/2017 18:12,15.36,59.23,15.79,1.216,---,---,---
3/7/2017 18:13,15.53,58.8,22.51,1.531,---,---,---
3/7/2017 18:14,15.32,59.36,17.46,1.3,---,---,---
3/7/2017 18:15,15.29,59.66,17.93,1.322,---,---,---
3/7/2017 18:16,15.43,59.27,18.4,1.345,---,---,---
3/7/2017 18:17,15.3,59.64,23.02,1.553,---,---,---
3/7/2017 18:18,15.32,59.67,26.98,1.714,---,---,---
3/7/2017 18:19,15.42,59.44,20.21,1.429,---,---,---
3/7/2017 18:20,15.26,59.87,15.65,1.208,---,---,---
3/7/2017 18:21,15.38,59.66,23.2,1.561,---,---,---
3/7/2017 18:22,15.35,59.64,20.35,1.436,---,---,---
3/7/2017 18:23,15.14,60.37,20.63,1.449,---,---,---
3/7/2017 18:24,15.27,59.86,19.84,1.413,---,---,---
3/7/2017 18:25,15.29,59.96,21.56,1.49,---,---,---
3/7/2017 18:26,15.38,59.62,19.14,1.38,---,---,---
3/7/2017 18:27,15.29,59.89,16.6,1.257,---,---,---
3/7/2017 18:28,15.41,59.51,17.48,1.301,---,---,---
3/7/2017 18:29,15.38,59.7,17.88,1.32,---,---,---
3/7/2017 18:30,15.2,60.14,17.9,1.321,---,---,---
3/7/2017 18:31,15.3,59.75,18.62,1.356,---,---,---
3/7/2017 18:32,15.3,59.88,21.57,1.49,---,---,---
3/7/2017 18:33,15.01,60.64,19.89,1.415,---,---,---
3/7/2017 18:34,15.05,60.7,20.81,1.457,---,---,---
